timestamp,temp,hum
2026-04-02 18:40:14,26.7,51.0
2026-04-02 18:40:16,26.7,51.0
2026-04-02 18:40:18,26.7,50.0
2026-04-02 18:40:20,26.7,50.0
2026-04-02 18:40:22,26.7,50.0
2026-04-02 18:40:24,26.7,51.0
2026-04-02 18:40:26,26.7,51.0
2026-04-02 18:40:28,26.7,51.0
2026-04-02 18:40:30,26.7,51.0
2026-04-02 18:40:32,26.7,51.0
2026-04-02 18:40:35,26.7,51.0
2026-04-02 18:40:37,26.7,51.0
2026-04-02 18:40:39,26.7,51.0
2026-04-02 18:40:41,26.7,51.0
2026-04-02 18:40:43,26.8,51.0
2026-04-02 18:40:45,26.9,51.0
2026-04-02 18:40:47,27.0,51.0
2026-04-02 18:40:49,27.1,51.0
2026-04-02 18:40:51,27.1,51.0
2026-04-02 18:40:53,27.1,51.0
2026-04-02 18:40:55,27.1,52.0
2026-04-02 18:40:57,27.1,54.0
2026-04-02 18:40:59,27.1,57.0
2026-04-02 18:41:01,27.1,59.0
2026-04-02 18:41:04,27.1,59.0
2026-04-02 18:41:06,27.1,58.0
2026-04-02 18:41:08,27.1,57.0
2026-04-02 18:41:10,27.1,56.0
2026-04-02 18:41:12,27.1,56.0
2026-04-02 18:41:14,27.1,55.0
2026-04-02 18:41:16,27.1,55.0
2026-04-02 18:41:18,27.1,54.0
2026-04-02 18:41:20,27.1,54.0
2026-04-02 18:41:22,27.1,54.0
2026-04-02 18:41:24,27.1,53.0
2026-04-02 18:41:26,27.1,53.0
2026-04-02 18:41:28,27.1,53.0
2026-04-02 18:41:31,27.1,52.0
2026-04-02 18:41:33,27.1,52.0
2026-04-02 18:41:35,27.1,52.0
2026-04-02 18:41:37,27.1,51.0
2026-04-02 18:41:39,27.1,51.0
2026-04-02 18:41:41,27.1,51.0
2026-04-02 18:41:43,27.1,51.0
2026-04-02 18:41:45,27.1,51.0
2026-04-02 18:41:47,27.1,51.0
2026-04-02 18:41:49,27.1,50.0
2026-04-02 18:41:51,27.1,50.0
2026-04-02 18:41:53,27.1,50.0
2026-04-02 18:41:55,27.1,50.0
2026-04-02 18:41:57,27.1,50.0
2026-04-02 18:42:00,27.1,50.0
2026-04-02 18:42:02,27.1,50.0
2026-04-02 18:42:04,27.1,50.0
2026-04-02 18:42:06,27.1,50.0
2026-04-02 18:42:08,27.1,50.0
2026-04-02 18:42:10,27.1,50.0
2026-04-02 18:42:12,27.1,49.0
2026-04-02 18:42:14,27.1,49.0
2026-04-02 18:42:16,27.1,49.0
2026-04-02 18:42:18,27.1,49.0
2026-04-02 18:42:20,27.1,49.0
2026-04-02 18:42:22,27.1,49.0
2026-04-02 18:42:24,27.1,49.0
2026-04-02 18:42:26,27.1,49.0
2026-04-02 18:42:29,27.1,49.0
2026-04-02 18:42:31,27.1,49.0
2026-04-02 18:42:33,27.1,49.0
2026-04-02 18:42:35,27.1,49.0
2026-04-02 18:42:37,27.1,49.0
2026-04-02 18:42:39,27.1,49.0
2026-04-02 18:42:41,27.1,49.0
2026-04-02 18:42:43,27.1,49.0
2026-04-02 18:42:45,27.1,49.0
2026-04-02 18:42:47,27.1,49.0
2026-04-02 18:42:49,27.1,49.0
2026-04-02 18:42:51,27.1,49.0
2026-04-02 18:42:53,27.1,49.0
2026-04-02 18:42:55,27.1,49.0
2026-04-02 18:42:58,27.1,49.0
2026-04-02 18:43:00,27.1,49.0
2026-04-02 18:43:02,27.1,49.0
2026-04-02 18:43:04,27.1,49.0
2026-04-02 18:43:06,27.1,49.0
2026-04-02 18:43:08,27.1,49.0
2026-04-02 18:43:10,27.1,49.0
2026-04-02 18:43:12,27.1,49.0
2026-04-02 18:43:14,27.1,49.0
2026-04-02 18:43:16,27.1,49.0
2026-04-02 18:43:18,27.1,49.0
2026-04-02 18:43:20,27.1,49.0
2026-04-02 18:43:22,27.1,49.0
2026-04-02 18:43:24,27.1,49.0
2026-04-02 18:43:27,27.1,49.0
2026-04-02 18:43:29,27.1,49.0
2026-04-02 18:43:31,27.1,49.0
2026-04-02 18:43:33,27.1,49.0
2026-04-02 18:43:35,27.1,49.0
2026-04-02 18:43:37,27.1,49.0
2026-04-02 18:43:39,27.1,49.0
2026-04-02 18:43:41,27.1,49.0
2026-04-02 18:43:43,27.1,49.0
2026-04-02 18:43:45,27.1,49.0
2026-04-02 18:43:47,27.1,49.0
2026-04-02 18:43:49,27.1,49.0
2026-04-02 18:43:51,27.1,49.0
2026-04-02 18:43:53,27.1,49.0
2026-04-02 18:43:56,27.1,49.0
2026-04-02 18:43:58,27.1,49.0
2026-04-02 18:44:00,27.1,49.0
2026-04-02 18:44:02,27.1,49.0
2026-04-02 18:44:04,27.1,49.0
2026-04-02 18:44:06,27.1,50.0
2026-04-02 18:44:08,27.1,50.0
2026-04-02 18:44:10,27.1,50.0
2026-04-02 18:44:12,27.1,50.0
2026-04-02 18:44:14,27.1,50.0
2026-04-02 18:44:16,27.1,49.0
2026-04-02 18:44:18,27.1,49.0
2026-04-02 18:44:20,27.1,49.0
2026-04-02 18:44:22,27.1,49.0
2026-04-02 18:44:25,27.1,49.0
2026-04-02 18:44:27,27.1,49.0
2026-04-02 18:44:29,27.1,49.0
2026-04-02 18:44:31,27.1,49.0
2026-04-02 18:44:33,27.1,49.0
2026-04-02 18:44:35,27.1,49.0
2026-04-02 18:44:37,27.1,49.0
2026-04-02 18:44:39,27.1,49.0
2026-04-02 18:44:41,27.1,49.0
2026-04-02 18:44:43,27.1,49.0
2026-04-02 18:44:45,27.1,49.0
2026-04-02 18:44:47,27.1,49.0
2026-04-02 18:44:49,27.1,49.0
2026-04-02 18:44:51,27.1,49.0
2026-04-02 18:44:54,27.1,49.0
2026-04-02 18:44:56,27.1,49.0
2026-04-02 18:44:58,27.1,49.0
2026-04-02 18:45:00,27.1,49.0
2026-04-02 18:45:02,27.1,49.0
2026-04-02 18:45:04,27.1,49.0
2026-04-02 18:45:06,27.1,49.0
2026-04-02 18:45:08,27.1,49.0
2026-04-02 18:45:10,27.1,49.0
2026-04-02 18:45:12,27.1,49.0
2026-04-02 18:45:14,27.1,49.0
2026-04-02 18:45:16,27.1,49.0
2026-04-02 18:45:18,27.1,49.0
2026-04-02 18:45:20,27.1,49.0
2026-04-02 18:45:23,27.1,49.0
2026-04-02 18:45:25,27.1,49.0
2026-04-02 18:45:27,27.1,49.0
2026-04-02 18:45:29,27.1,49.0
2026-04-02 18:45:31,27.1,48.0
2026-04-02 18:45:33,27.1,49.0
2026-04-02 18:45:35,27.1,49.0
2026-04-02 18:45:37,27.1,49.0
2026-04-02 18:45:39,27.1,49.0
2026-04-02 18:45:41,27.1,49.0
2026-04-02 18:45:43,27.1,49.0
2026-04-02 18:45:45,27.1,49.0
2026-04-02 18:45:47,27.1,49.0
2026-04-02 18:45:49,27.1,48.0
2026-04-02 18:45:52,27.1,48.0
2026-04-02 18:45:54,27.1,49.0
2026-04-02 18:45:56,27.1,49.0
2026-04-02 18:45:58,27.1,49.0
2026-04-02 18:46:00,27.1,49.0
2026-04-02 18:46:02,27.1,49.0
2026-04-02 18:46:04,27.1,49.0
2026-04-02 18:46:06,27.1,49.0
2026-04-02 18:46:08,27.1,49.0
2026-04-02 18:46:10,27.1,49.0
2026-04-02 18:46:12,27.1,49.0
2026-04-02 18:46:14,27.1,49.0
2026-04-02 18:46:16,27.1,49.0
2026-04-02 18:46:18,27.1,49.0
2026-04-02 18:46:21,27.1,49.0
2026-04-02 18:46:23,27.1,49.0
2026-04-02 18:46:25,27.1,49.0
2026-04-02 18:46:27,27.1,49.0
2026-04-02 18:46:29,27.1,49.0
2026-04-02 18:46:31,27.1,49.0
2026-04-02 18:46:33,27.1,49.0
2026-04-02 18:46:35,27.1,49.0
2026-04-02 18:46:37,27.1,49.0
2026-04-02 18:46:39,27.1,49.0
2026-04-02 18:46:41,27.1,49.0
2026-04-02 18:46:43,27.1,49.0
2026-04-02 18:46:45,27.1,49.0
2026-04-02 18:46:47,27.1,49.0
2026-04-02 18:46:50,27.1,49.0
2026-04-02 18:46:52,27.1,49.0
2026-04-02 18:46:54,27.1,49.0
2026-04-02 18:46:56,27.1,49.0
2026-04-02 18:46:58,27.1,49.0
2026-04-02 18:47:00,27.1,49.0
2026-04-02 18:47:02,27.1,49.0
2026-04-02 18:47:04,27.1,49.0
2026-04-02 18:47:06,27.1,49.0
2026-04-02 18:47:08,27.1,49.0
2026-04-02 18:47:10,27.1,49.0
2026-04-02 18:47:12,27.1,49.0
2026-04-02 18:47:14,27.1,49.0
2026-04-02 18:47:17,27.1,49.0
2026-04-02 18:47:19,27.1,49.0
2026-04-02 18:47:21,27.1,49.0
2026-04-02 18:47:23,27.1,49.0
2026-04-02 18:47:25,27.1,48.0
2026-04-02 18:47:27,27.1,48.0
2026-04-02 18:47:29,27.1,48.0
2026-04-02 18:47:31,27.1,48.0
2026-04-02 18:47:33,27.1,48.0
2026-04-02 18:47:35,27.1,48.0
2026-04-02 18:47:37,27.1,48.0
2026-04-02 18:47:39,27.1,48.0
2026-04-02 18:47:41,27.1,48.0
2026-04-02 18:47:43,27.1,48.0
2026-04-02 18:47:46,27.1,48.0
2026-04-02 18:47:48,27.1,48.0
2026-04-02 18:47:50,27.1,48.0
2026-04-02 18:47:52,27.1,48.0
2026-04-02 18:47:54,27.1,48.0
2026-04-02 18:47:56,27.1,48.0
2026-04-02 18:47:58,27.1,48.0
2026-04-02 18:48:00,27.1,48.0
2026-04-02 18:48:02,27.1,48.0
2026-04-02 18:48:04,27.1,48.0
2026-04-02 18:48:06,27.1,48.0
2026-04-02 18:48:08,27.0,48.0
2026-04-02 18:48:10,27.0,48.0
2026-04-02 18:48:12,27.0,48.0
2026-04-02 18:48:15,26.9,48.0
2026-04-02 18:48:17,26.9,48.0
2026-04-02 18:48:19,26.8,48.0
2026-04-02 18:48:21,26.8,48.0
2026-04-02 18:48:23,26.8,48.0
2026-04-02 18:48:25,26.7,48.0
2026-04-02 18:48:27,26.7,48.0
2026-04-02 18:48:29,26.7,48.0
2026-04-02 18:48:31,26.7,48.0
2026-04-02 18:48:33,26.7,48.0
2026-04-02 18:48:35,26.7,48.0
2026-04-02 18:48:37,26.7,48.0
2026-04-02 18:48:39,26.7,48.0
2026-04-02 18:48:41,26.7,48.0
2026-04-02 18:48:44,26.7,48.0
2026-04-02 18:48:46,26.7,48.0
2026-04-02 18:48:48,26.7,49.0
2026-04-02 18:48:50,26.7,49.0
2026-04-02 18:48:52,26.7,49.0
2026-04-02 18:48:54,26.7,49.0
2026-04-02 18:48:56,26.7,49.0
2026-04-02 18:48:58,26.7,49.0
2026-04-02 18:49:00,26.7,49.0
2026-04-02 18:49:02,26.7,49.0
2026-04-02 18:49:04,26.7,49.0
2026-04-02 18:49:06,26.7,49.0
2026-04-02 18:49:08,26.7,49.0
2026-04-02 18:49:10,26.7,49.0
2026-04-02 18:49:13,26.7,49.0
2026-04-02 18:49:15,26.7,49.0
2026-04-02 18:49:17,26.7,49.0
2026-04-02 18:49:19,26.7,49.0
2026-04-02 18:49:21,26.7,49.0
2026-04-02 18:49:23,26.7,49.0
2026-04-02 18:49:25,26.8,49.0
2026-04-02 18:49:27,26.9,49.0
2026-04-02 18:49:29,27.0,49.0
2026-04-02 18:49:31,27.1,49.0
2026-04-02 18:49:33,27.1,49.0
2026-04-02 18:49:35,27.1,49.0
2026-04-02 18:49:37,27.1,49.0
2026-04-02 18:49:39,27.1,49.0
2026-04-02 18:49:42,27.1,49.0
2026-04-02 18:49:44,27.1,49.0
2026-04-02 18:49:46,27.1,49.0
2026-04-02 18:49:48,27.1,49.0
2026-04-02 18:49:50,27.1,49.0
2026-04-02 18:49:52,27.1,49.0
2026-04-02 18:49:54,27.1,49.0
2026-04-02 18:49:56,27.1,49.0
2026-04-02 18:49:58,27.1,49.0
2026-04-02 18:50:00,27.1,49.0
2026-04-02 18:50:02,27.1,49.0
2026-04-02 18:50:04,27.1,49.0
2026-04-02 18:50:06,27.1,49.0
2026-04-02 18:50:08,27.1,49.0
2026-04-02 18:50:11,27.1,50.0
2026-04-02 18:50:13,27.1,50.0
2026-04-02 18:50:15,27.1,50.0
2026-04-02 18:50:17,27.1,50.0
2026-04-02 18:50:19,27.1,49.0
2026-04-02 18:50:21,27.1,49.0
2026-04-02 18:50:23,27.1,49.0
2026-04-02 18:50:25,27.1,49.0
2026-04-02 18:50:27,27.1,49.0
2026-04-02 18:50:29,27.1,49.0
2026-04-02 18:50:31,27.1,49.0
2026-04-02 18:50:33,27.1,49.0
2026-04-02 18:50:35,27.1,49.0
2026-04-02 18:50:37,27.1,49.0
2026-04-02 18:50:40,27.1,49.0
2026-04-02 18:50:42,27.1,49.0
2026-04-02 18:50:44,27.1,49.0
2026-04-02 18:50:46,27.1,49.0
2026-04-02 18:50:48,27.1,49.0
2026-04-02 18:50:50,27.1,49.0
2026-04-02 18:50:52,27.1,49.0
2026-04-02 18:50:54,27.1,49.0
2026-04-02 18:50:56,27.1,49.0
2026-04-02 18:50:58,27.1,49.0
2026-04-02 18:51:00,27.1,49.0
2026-04-02 18:51:02,27.1,49.0
2026-04-02 18:51:04,27.1,49.0
2026-04-02 18:51:06,27.1,49.0
2026-04-02 18:51:09,27.1,49.0
2026-04-02 18:51:11,27.1,49.0
2026-04-02 18:51:13,27.1,49.0
2026-04-02 18:51:15,27.1,49.0
2026-04-02 18:51:17,27.1,49.0
2026-04-02 18:51:19,27.1,49.0
2026-04-02 18:51:21,27.1,49.0
2026-04-02 18:51:23,27.1,49.0
2026-04-02 18:51:25,27.1,49.0
2026-04-02 18:51:27,27.1,49.0
2026-04-02 18:51:29,27.1,49.0
2026-04-02 18:51:31,27.1,49.0
2026-04-02 18:51:33,27.1,49.0
2026-04-02 18:51:35,27.1,49.0
2026-04-02 18:51:38,27.1,49.0
2026-04-02 18:51:40,27.1,49.0
2026-04-02 18:51:42,27.1,49.0
2026-04-02 18:51:44,27.1,49.0
2026-04-02 18:51:46,27.1,49.0
2026-04-02 18:51:48,27.1,49.0
2026-04-02 18:51:50,27.1,49.0
2026-04-02 18:51:52,27.1,49.0
2026-04-02 18:51:54,27.1,49.0
2026-04-02 18:51:56,27.1,49.0
2026-04-02 18:51:58,27.1,49.0
2026-04-02 18:52:00,27.1,49.0
2026-04-02 18:52:02,27.1,49.0
2026-04-02 18:52:04,27.1,49.0
2026-04-02 18:52:07,27.1,49.0
2026-04-02 18:52:09,27.1,49.0
2026-04-02 18:52:11,27.1,49.0
2026-04-02 18:52:13,27.1,49.0
2026-04-02 18:52:15,27.1,49.0
2026-04-02 18:52:17,27.1,49.0
2026-04-02 18:52:19,27.1,49.0
2026-04-02 18:52:21,27.1,49.0
2026-04-02 18:52:23,27.1,49.0
2026-04-02 18:52:25,27.1,49.0
2026-04-02 18:52:27,27.1,49.0
2026-04-02 18:52:29,27.1,49.0
2026-04-02 18:52:31,27.1,49.0
2026-04-02 18:52:33,27.1,49.0
2026-04-02 18:52:36,27.1,49.0
2026-04-02 18:52:38,27.1,49.0
2026-04-02 18:52:40,27.1,49.0
2026-04-02 18:52:42,27.1,49.0
2026-04-02 18:52:44,27.1,49.0
2026-04-02 18:52:46,27.1,49.0
2026-04-02 18:52:48,27.1,49.0
2026-04-02 18:52:50,27.1,49.0
2026-04-02 18:52:52,27.1,49.0
2026-04-02 18:52:54,27.1,49.0
2026-04-02 18:52:56,27.1,49.0
2026-04-02 18:52:58,27.1,49.0
2026-04-02 18:53:00,27.1,49.0
2026-04-02 18:53:03,27.1,49.0
2026-04-02 18:53:05,27.1,49.0
2026-04-02 18:53:07,27.1,49.0
2026-04-02 18:53:09,27.1,49.0
2026-04-02 18:53:11,27.1,49.0
2026-04-02 18:53:13,27.1,49.0
2026-04-02 18:53:15,27.1,49.0
2026-04-02 18:53:17,27.1,49.0
2026-04-02 18:53:19,27.1,49.0
2026-04-02 18:53:21,27.1,49.0
2026-04-02 18:53:23,27.1,49.0
2026-04-02 18:53:25,27.1,49.0
2026-04-02 18:53:27,27.1,49.0
2026-04-02 18:53:29,27.1,49.0
2026-04-02 18:53:32,27.1,49.0
2026-04-02 18:53:34,27.1,49.0
2026-04-02 18:53:36,27.1,49.0
2026-04-02 18:53:38,27.0,49.0
2026-04-02 18:53:40,26.9,49.0
2026-04-02 18:53:42,26.8,49.0
2026-04-02 18:53:44,26.7,49.0
2026-04-02 18:53:46,26.7,49.0
2026-04-02 18:53:48,26.7,49.0
2026-04-02 18:53:50,26.7,49.0
2026-04-02 18:53:52,26.7,48.0
2026-04-02 18:53:54,26.7,48.0
2026-04-02 18:53:56,26.7,48.0
2026-04-02 18:53:58,26.7,48.0
2026-04-02 18:54:01,26.7,48.0
2026-04-02 18:54:03,26.7,48.0
2026-04-02 18:54:05,26.7,48.0
2026-04-02 18:54:07,26.7,48.0
2026-04-02 18:54:09,26.7,48.0
2026-04-02 18:54:11,26.7,48.0
2026-04-02 18:54:13,26.7,48.0
2026-04-02 18:54:15,26.7,48.0
2026-04-02 18:54:17,26.7,48.0
2026-04-02 18:54:19,26.7,48.0
2026-04-02 18:54:21,26.7,48.0
2026-04-02 18:54:23,26.7,48.0
2026-04-02 18:54:25,26.7,48.0
2026-04-02 18:54:27,26.7,48.0
2026-04-02 18:54:30,26.7,48.0
2026-04-02 18:54:32,26.7,48.0
2026-04-02 18:54:34,26.7,48.0
2026-04-02 18:54:36,26.7,48.0
2026-04-02 18:54:38,26.7,48.0
2026-04-02 18:54:40,26.7,48.0
2026-04-02 18:54:42,26.7,48.0
2026-04-02 18:54:44,26.7,48.0
2026-04-02 18:54:46,26.7,48.0
2026-04-02 18:54:48,26.7,48.0
2026-04-02 18:54:50,26.7,48.0
2026-04-02 18:54:52,26.7,48.0
2026-04-02 18:54:54,26.7,48.0
2026-04-02 18:54:56,26.7,48.0
2026-04-02 18:54:59,26.7,48.0
2026-04-02 18:55:01,26.7,48.0
2026-04-02 18:55:03,26.7,48.0
2026-04-02 18:55:05,26.7,48.0
2026-04-02 18:55:07,26.7,48.0
2026-04-02 18:55:09,26.7,48.0
2026-04-02 18:55:11,26.7,49.0
2026-04-02 18:55:13,26.7,49.0
2026-04-02 18:55:15,26.7,49.0
2026-04-02 18:55:17,26.7,49.0
2026-04-02 18:55:19,26.7,49.0
2026-04-02 18:55:21,26.7,49.0
2026-04-02 18:55:23,26.7,49.0
2026-04-02 18:55:25,26.7,49.0
2026-04-02 18:55:28,26.7,49.0
2026-04-02 18:55:30,26.7,48.0
2026-04-02 18:55:32,26.7,48.0
2026-04-02 18:55:34,26.7,48.0
2026-04-02 18:55:36,26.7,48.0
2026-04-02 18:55:38,26.7,48.0
2026-04-02 18:55:40,26.7,48.0
2026-04-02 18:55:42,26.7,48.0
2026-04-02 18:55:44,26.7,48.0
2026-04-02 18:55:46,26.7,48.0
2026-04-02 18:55:48,26.7,48.0
2026-04-02 18:55:50,26.7,48.0
2026-04-02 18:55:52,26.7,48.0
2026-04-02 18:55:54,26.7,48.0
2026-04-02 18:55:57,26.7,48.0
2026-04-02 18:55:59,26.7,48.0
2026-04-02 18:56:01,26.7,48.0
2026-04-02 18:56:03,26.7,48.0
2026-04-02 18:56:05,26.7,48.0
2026-04-02 18:56:07,26.7,48.0
2026-04-02 18:56:09,26.7,48.0
2026-04-02 18:56:11,26.7,48.0
2026-04-02 18:56:13,26.7,48.0
2026-04-02 18:56:15,26.7,48.0
2026-04-02 18:56:17,26.7,48.0
2026-04-02 18:56:19,26.7,48.0
2026-04-02 18:56:21,26.7,48.0
2026-04-02 18:56:23,26.7,48.0
2026-04-02 18:56:26,26.7,48.0
2026-04-02 18:56:28,26.7,48.0
2026-04-02 18:56:30,26.7,48.0
2026-04-02 18:56:32,26.7,48.0
2026-04-02 18:56:34,26.7,48.0
2026-04-02 18:56:36,26.7,48.0
2026-04-02 18:56:38,26.7,48.0
2026-04-02 18:56:40,26.7,48.0
2026-04-02 18:56:42,26.7,48.0
2026-04-02 18:56:44,26.7,48.0
2026-04-02 18:56:46,26.7,48.0
2026-04-02 18:56:48,26.7,48.0
2026-04-02 18:56:50,26.7,48.0
2026-04-02 18:56:52,26.7,48.0
2026-04-02 18:56:55,26.7,48.0
2026-04-02 18:56:57,26.7,48.0
2026-04-02 18:56:59,26.7,48.0
2026-04-02 18:57:01,26.7,48.0
2026-04-02 18:57:03,26.7,48.0
2026-04-02 18:57:05,26.7,48.0
2026-04-02 18:57:07,26.7,48.0
2026-04-02 18:57:09,26.7,48.0
2026-04-02 18:57:11,26.7,48.0
2026-04-02 18:57:13,26.7,48.0
2026-04-02 18:57:15,26.7,48.0
2026-04-02 18:57:17,26.7,48.0
2026-04-02 18:57:19,26.7,48.0
2026-04-02 18:57:21,26.7,48.0
2026-04-02 18:57:24,26.7,48.0
2026-04-02 18:57:26,26.7,48.0
2026-04-02 18:57:28,26.7,48.0
2026-04-02 18:57:30,26.7,49.0
2026-04-02 18:57:32,26.7,49.0
2026-04-02 18:57:34,26.7,49.0
2026-04-02 18:57:36,26.7,49.0
2026-04-02 18:57:38,26.7,49.0
2026-04-02 18:57:40,26.7,49.0
2026-04-02 18:57:42,26.7,49.0
2026-04-02 18:57:44,26.7,49.0
2026-04-02 18:57:46,26.7,49.0
